treeID,Hmean,Hsd,Hmedian,Hmax,Hskew,Hkurt,Hentropy,H01TH,H02TH,H03TH,H04TH,H05TH,H06TH,H07TH,H08TH,H09TH,H10TH,H11TH,H12TH,H13TH,H14TH,H15TH,H16TH,H17TH,H18TH,H19TH,H20TH,H21TH,H22TH,H23TH,H24TH,H25TH,H26TH,H27TH,H28TH,H29TH,H30TH,H31TH,H32TH,H33TH,H34TH,H35TH,H36TH,H37TH,H38TH,H39TH,H40TH,H41TH,H42TH,H43TH,H44TH,H45TH,H46TH,H47TH,H48TH,H49TH,H50TH,H51TH,H52TH,H53TH,H54TH,H55TH,H56TH,H57TH,H58TH,H59TH,H60TH,H61TH,H62TH,H63TH,H64TH,H65TH,H66TH,H67TH,H68TH,H69TH,H70TH,H71TH,H72TH,H73TH,H74TH,H75TH,H76TH,H77TH,H78TH,H79TH,H80TH,H81TH,H82TH,H83TH,H84TH,H85TH,H86TH,H87TH,H88TH,H89TH,H90TH,H91TH,H92TH,H93TH,H94TH,H95TH,H96TH,H97TH,H98TH,H99TH,Imean,Isd,Imax,Iskew,Ikurt,I01TH,I02TH,I03TH,I04TH,I05TH,I06TH,I07TH,I08TH,I09TH,I10TH,I11TH,I12TH,I13TH,I14TH,I15TH,I16TH,I17TH,I18TH,I19TH,I20TH,I21TH,I22TH,I23TH,I24TH,I25TH,I26TH,I27TH,I28TH,I29TH,I30TH,I31TH,I32TH,I33TH,I34TH,I35TH,I36TH,I37TH,I38TH,I39TH,I40TH,I41TH,I42TH,I43TH,I44TH,I45TH,I46TH,I47TH,I48TH,I49TH,I50TH,I51TH,I52TH,I53TH,I54TH,I55TH,I56TH,I57TH,I58TH,I59TH,I60TH,I61TH,I62TH,I63TH,I64TH,I65TH,I66TH,I67TH,I68TH,I69TH,I70TH,I71TH,I72TH,I73TH,I74TH,I75TH,I76TH,I77TH,I78TH,I79TH,I80TH,I81TH,I82TH,I83TH,I84TH,I85TH,I86TH,I87TH,I88TH,I89TH,I90TH,I91TH,I92TH,I93TH,I94TH,I95TH,I96TH,I97TH,I98TH,I99TH,X,Y,Z,Biomass_ob
15,2.861827866,0.475494848,2.951,4.182,-0.92738781,4.813373193,0.538358281,1.61736,1.80036,1.91204,2.05724,2.1191,2.16108,2.195,2.22872,2.25712,2.28,2.298,2.31708,2.3421,2.369,2.398,2.41744,2.434,2.456,2.48246,2.508,2.53214,2.554,2.57182,2.59116,2.6125,2.62684,2.639,2.652,2.667,2.68,2.69054,2.704,2.71722,2.73,2.7479,2.763,2.77916,2.798,2.814,2.838,2.85894,2.871,2.88262,2.893,2.9063,2.915,2.92598,2.931,2.941,2.951,2.959,2.967,2.974,2.979,2.984,2.989,2.99438,3,3.006,3.013,3.018,3.024,3.028,3.03276,3.04,3.045,3.05,3.055,3.06,3.064,3.071,3.075,3.08,3.08516,3.0935,3.105,3.11718,3.134,3.152,3.1652,3.182,3.196,3.209,3.224,3.2379,3.253,3.266,3.28192,3.297,3.308,3.323,3.349,3.38986,3.58892,3.6483,3.73528,3.83992,3.88232,3.9513,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586688.5,9603253,4.182,4.6
16,1.752438142,1.531339584,2.359,4.175,-0.001115696,-1.750085469,0.745533861,0,0.003,0.008,0.013,0.017,0.02,0.023,0.026,0.029,0.032,0.035,0.038,0.042,0.045,0.047,0.05,0.053,0.056,0.059,0.062,0.065,0.068,0.072,0.076,0.08,0.083,0.089,0.09312,0.09866,0.104,0.11,0.11828,0.127,0.137,0.149,0.168,0.195,0.21852,0.25412,0.304,0.37428,0.501,0.63,0.78852,1.1713,1.439,1.70038,2.14492,2.28346,2.359,2.428,2.515,2.546,2.58016,2.6237,2.667,2.705,2.733,2.75586,2.779,2.807,2.837,2.865,2.887,2.911,2.936,2.962,2.982,3.00526,3.024,3.04134,3.061,3.07442,3.088,3.104,3.12104,3.142,3.16212,3.192,3.219,3.243,3.27,3.293,3.33636,3.3888,3.47844,3.57898,3.655,3.702,3.734,3.77014,3.812,3.85122,3.883,3.9073,3.924,3.94,3.964,4.005,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586687.438,9603257,4.175,34.68
17,2.543756138,1.270178639,3.026,4.1,-1.118954838,-0.2033096,0.719991329,0,0.01,0.02065,0.029,0.036,0.044,0.052,0.06,0.067,0.076,0.086,0.096,0.105,0.1177,0.131,0.151,0.178,0.3144,1.54335,1.659,1.7852,1.9122,2.02565,2.1122,2.16875,2.2969,2.387,2.436,2.461,2.488,2.516,2.546,2.575,2.598,2.629,2.659,2.70935,2.745,2.781,2.821,2.852,2.877,2.89865,2.92,2.938,2.957,2.976,2.993,3.012,3.026,3.04,3.054,3.073,3.093,3.114,3.139,3.168,3.191,3.217,3.242,3.26,3.274,3.288,3.301,3.312,3.323,3.335,3.346,3.358,3.369,3.379,3.391,3.40515,3.419,3.43425,3.45,3.46535,3.48,3.491,3.504,3.51855,3.534,3.559,3.587,3.614,3.635,3.651,3.67,3.688,3.706,3.71805,3.736,3.753,3.7727,3.792,3.8188,3.847,3.888,3.938,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586686.063,9603252,4.1,67.48
18,3.264666403,0.442647163,3.275,4.032,-2.509270988,16.43622079,0.371335606,2.46109,2.588,2.632,2.659,2.67435,2.699,2.71803,2.748,2.77,2.7917,2.812,2.82648,2.83877,2.855,2.87435,2.887,2.903,2.91522,2.93,2.942,2.949,2.96238,2.97367,2.98696,2.99525,3.00654,3.01383,3.023,3.034,3.044,3.054,3.065,3.07514,3.09,3.1,3.111,3.128,3.139,3.15231,3.164,3.175,3.18918,3.201,3.211,3.22405,3.237,3.242,3.254,3.265,3.275,3.285,3.297,3.31,3.31966,3.333,3.34824,3.362,3.371,3.38111,3.394,3.41,3.42298,3.44027,3.46156,3.48,3.49928,3.52543,3.538,3.55101,3.5623,3.572,3.586,3.595,3.60446,3.621,3.63304,3.642,3.64962,3.658,3.666,3.67449,3.68278,3.691,3.701,3.707,3.716,3.72323,3.734,3.741,3.755,3.76539,3.776,3.788,3.801,3.815,3.824,3.83613,3.848,3.868,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586682.5,9603258,4.032,11.36
19,2.44934211,0.744783784,2.462,4.014,-1.37796465,3.50645553,0.542655182,0.014,0.034,0.057,0.08,0.1444,1.33388,1.69272,1.773,1.84932,1.918,1.985,2.022,2.049,2.071,2.091,2.112,2.128,2.143,2.16,2.176,2.19,2.204,2.216,2.22752,2.24,2.25,2.26,2.269,2.278,2.286,2.294,2.302,2.31,2.318,2.326,2.334,2.343,2.352,2.361,2.37,2.378,2.386,2.396,2.404,2.413,2.423,2.432,2.443,2.453,2.462,2.471,2.48,2.488,2.496,2.504,2.513,2.522,2.53,2.54,2.549,2.559,2.57,2.58,2.589,2.602,2.614,2.627,2.641,2.657,2.674,2.694,2.714,2.737,2.766,2.79,2.813,2.836,2.863,2.88792,2.914,2.944,2.974,3.019,3.08532,3.159,3.219,3.258,3.29224,3.327,3.369,3.41168,3.447,3.483,3.513,3.551,3.595,3.66,3.746,3.826,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586674.875,9603256,4.014,194.53
20,1.923102247,1.312906093,2.49,3.977,-0.46594584,-1.403401462,0.91268535,0,0,0.004,0.01,0.01645,0.021,0.026,0.032,0.037,0.0429,0.048,0.053,0.058,0.06366,0.069,0.074,0.079,0.083,0.089,0.094,0.101,0.107,0.116,0.125,0.138,0.155,0.17463,0.204,0.255,0.3604,0.68817,1.3844,1.576,1.66492,1.741,1.79568,1.847,1.923,1.99491,2.0534,2.12129,2.183,2.233,2.282,2.328,2.366,2.40143,2.44412,2.466,2.49,2.513,2.538,2.564,2.582,2.604,2.626,2.65,2.673,2.693,2.712,2.73609,2.762,2.783,2.80216,2.8237,2.841,2.858,2.87492,2.887,2.905,2.919,2.933,2.945,2.96,2.971,2.98244,2.996,3.009,3.024,3.0402,3.05889,3.075,3.095,3.11596,3.13865,3.167,3.192,3.219,3.248,3.272,3.29479,3.32548,3.36117,3.416,3.56255,3.662,3.72393,3.76562,3.81231,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586674.25,9603264,3.977,11.24
22,1.702691996,1.192310538,2.103,3.901,-0.313226161,-1.320645218,0.923939385,0,0.001,0.007,0.014,0.019,0.024,0.029,0.03436,0.039,0.0437,0.048,0.053,0.057,0.061,0.065,0.07,0.076,0.081,0.086,0.0914,0.097,0.103,0.11,0.11708,0.127,0.139,0.153,0.169,0.198,0.249,0.37054,1.11,1.465,1.54578,1.61195,1.668,1.707,1.741,1.771,1.807,1.853,1.9,1.93431,1.967,1.99465,2.017,2.04099,2.064,2.085,2.103,2.122,2.14,2.155,2.17,2.183,2.195,2.207,2.22186,2.236,2.2492,2.263,2.276,2.294,2.314,2.333,2.35422,2.374,2.39456,2.413,2.428,2.449,2.466,2.487,2.516,2.544,2.56692,2.596,2.62826,2.66,2.689,2.718,2.77294,2.85011,2.91028,2.98,3.041,3.086,3.12896,3.158,3.186,3.215,3.24,3.268,3.30698,3.36,3.418,3.47698,3.54466,3.642,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586667.938,9603262,3.901,194.53
23,2.043941823,1.079165433,2.128,3.841,-0.592461006,-0.621273367,0.977642304,0,0.007,0.014,0.022,0.03,0.038,0.045,0.054,0.06351,0.075,0.086,0.1,0.118,0.139,0.18785,0.37924,0.86152,1.06402,1.161,1.2578,1.341,1.405,1.458,1.50436,1.564,1.618,1.664,1.695,1.722,1.7457,1.771,1.795,1.824,1.849,1.872,1.886,1.905,1.926,1.945,1.9666,1.98599,2.004,2.02,2.04,2.055,2.071,2.08733,2.104,2.116,2.128,2.139,2.151,2.16567,2.184,2.20945,2.237,2.277,2.315,2.363,2.395,2.435,2.46918,2.50757,2.541,2.575,2.611,2.65713,2.704,2.754,2.7973,2.839,2.88108,2.90947,2.933,2.95525,2.98,3.006,3.032,3.06,3.0842,3.11259,3.14398,3.177,3.208,3.236,3.25954,3.285,3.309,3.33071,3.346,3.364,3.38688,3.412,3.435,3.456,3.48,3.505,3.542,3.605,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586678.5,9603247,3.841,30.3
24,2.232811089,1.243005804,2.749,3.824,-1.001819335,-0.69673809,0.81076318,0,0.007,0.015,0.023,0.029,0.035,0.039,0.045,0.04934,0.054,0.06,0.067,0.07438,0.082,0.0889,0.098,0.10842,0.121,0.13894,0.1652,0.19192,0.228,0.27598,1.41144,2.012,2.15276,2.245,2.30684,2.348,2.3726,2.38806,2.40232,2.424,2.44384,2.471,2.499,2.53062,2.558,2.585,2.604,2.618,2.637,2.655,2.66744,2.68,2.69296,2.707,2.719,2.734,2.749,2.759,2.775,2.79,2.812,2.829,2.845,2.86582,2.897,2.92234,2.941,2.95886,2.97,2.981,2.994,3.003,3.018,3.029,3.039,3.048,3.054,3.064,3.074,3.086,3.097,3.108,3.121,3.132,3.14,3.149,3.1588,3.17,3.181,3.193,3.207,3.224,3.245,3.262,3.27988,3.292,3.31,3.325,3.343,3.363,3.38844,3.421,3.45,3.491,3.52796,3.607,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586673.188,9603266,3.824,8.8
25,2.034550433,0.984569856,2.154,3.798,-0.676828002,-0.39457328,0.945433947,0,0.013,0.024,0.035,0.045,0.05824,0.073,0.08532,0.102,0.118,0.15744,0.51348,0.63,0.722,0.8318,0.925,0.99,1.052,1.149,1.204,1.257,1.328,1.39776,1.48996,1.563,1.643,1.72208,1.76024,1.806,1.833,1.861,1.884,1.907,1.923,1.936,1.946,1.956,1.96952,1.97956,1.992,2.003,2.016,2.028,2.04276,2.056,2.072,2.08888,2.104,2.129,2.154,2.173,2.193,2.211,2.236,2.2622,2.283,2.307,2.34,2.36836,2.3974,2.42544,2.451,2.481,2.50456,2.539,2.581,2.606,2.631,2.656,2.675,2.693,2.71088,2.729,2.749,2.765,2.785,2.813,2.859,2.89216,2.921,2.951,2.978,3.00532,3.02836,3.058,3.079,3.10048,3.125,3.14956,3.171,3.195,3.22,3.24672,3.282,3.326,3.38584,3.45088,3.503,3.592,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586679.688,9603249,3.798,5.74
26,1.342293891,1.288625458,0.829,3.674,0.172090215,-1.792207679,0.796329628,0,0,0.003,0.009,0.013,0.017,0.021,0.025,0.028,0.032,0.035,0.038,0.041,0.045,0.047,0.049,0.052,0.055,0.057,0.06,0.063,0.065,0.068,0.072,0.074,0.077,0.079,0.083,0.086,0.0892,0.093,0.097,0.101,0.106,0.11,0.115,0.12,0.12512,0.132,0.139,0.14734,0.16,0.173,0.183,0.2,0.23,0.297,0.41704,0.55938,0.829,1.21074,1.47596,1.70866,1.82796,1.8927,1.95244,1.996,2.038,2.08,2.1244,2.205,2.309,2.38462,2.441,2.4791,2.511,2.536,2.555,2.572,2.595,2.61154,2.626,2.646,2.669,2.6925,2.71424,2.73,2.746,2.762,2.775,2.793,2.81,2.83342,2.855,2.881,2.902,2.92,2.94,2.961,2.9766,2.99534,3.014,3.031,3.05656,3.0853,3.13104,3.186,3.22552,3.30626,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586682.438,9603245,3.674,18.14
27,1.565931767,1.16343073,1.7125,3.656,-0.126874275,-1.427379847,0.956075071,0,0.003,0.008,0.012,0.016,0.021,0.024,0.028,0.032,0.036,0.04,0.043,0.046,0.049,0.053,0.057,0.06,0.064,0.068,0.073,0.078,0.083,0.09,0.097,0.106,0.118,0.131,0.148,0.171,0.2141,0.30977,0.58988,0.871,1.016,1.145,1.257,1.338,1.41546,1.458,1.487,1.513,1.534,1.555,1.575,1.594,1.614,1.637,1.66,1.685,1.7125,1.739,1.76484,1.796,1.83,1.864,1.895,1.92,1.95786,1.997,2.036,2.067,2.099,2.129,2.162,2.194,2.23522,2.305,2.358,2.403,2.447,2.49157,2.535,2.57,2.597,2.619,2.649,2.683,2.712,2.74,2.77,2.795,2.825,2.855,2.89,2.91795,2.944,2.966,2.992,3.024,3.0533,3.09,3.135,3.183,3.217,3.249,3.269,3.296,3.323,3.356,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586677.875,9603243,3.656,60.13
28,0.763059384,1.109365596,0.087,3.642,1.136302098,-0.425159977,0.634872822,0,0,0.001,0.004,0.007,0.009,0.012,0.014,0.016,0.018,0.019,0.021,0.023,0.024,0.026,0.028,0.03,0.032,0.033,0.034,0.036,0.038,0.039,0.041,0.043,0.044,0.046,0.047,0.049,0.051,0.053,0.055,0.057,0.058,0.06,0.061,0.063,0.065,0.067,0.068,0.07,0.072,0.074,0.076,0.077,0.079,0.08,0.082,0.085,0.087,0.08912,0.092,0.094,0.097,0.101,0.104,0.108,0.113,0.117,0.122,0.128,0.134,0.142,0.15,0.165,0.18592,0.22204,0.25616,0.319,0.7964,1.06164,1.27092,1.39276,1.46464,1.692,1.831,1.89724,1.99536,2.06448,2.1166,2.19244,2.23868,2.29788,2.38324,2.5042,2.62456,2.691,2.72256,2.749,2.7738,2.797,2.82104,2.854,2.90628,2.9664,3.026,3.072,3.13728,3.339,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586683.25,9603243,3.642,45.82
29,1.163277325,1.266722292,0.162,3.634,0.453985396,-1.569668393,0.806580309,0,0,0.003,0.007,0.01,0.013,0.015,0.018,0.02,0.023,0.025,0.027,0.029,0.031,0.033,0.035,0.037,0.039,0.041,0.043,0.045,0.047,0.049,0.051,0.053,0.055,0.058,0.06,0.062,0.064,0.067,0.069,0.072,0.074,0.077,0.08,0.083,0.087,0.09,0.094,0.098,0.102,0.107,0.113,0.118,0.12452,0.131,0.14,0.15,0.162,0.179,0.20524,0.261,0.44792,0.9012,1.10572,1.19284,1.273,1.351,1.455,1.54932,1.74544,1.948,2.03768,2.1478,2.204,2.243,2.275,2.30128,2.329,2.352,2.375,2.4,2.434,2.471,2.51612,2.565,2.62136,2.665,2.707,2.753,2.795,2.833,2.866,2.889,2.913,2.935,2.963,2.987,3.011,3.036,3.06,3.083,3.114,3.143,3.168,3.199,3.233,3.303,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586680.313,9603240,3.634,63.43
30,0.929702919,1.287926771,0.09,3.612,0.936695384,-0.931964624,0.672863781,0,0,0.001,0.00428,0.007,0.01,0.012,0.015,0.017,0.02,0.022,0.023,0.025,0.027,0.029,0.031,0.033,0.035,0.036,0.038,0.039,0.041,0.042,0.044,0.045,0.047,0.048,0.05,0.051,0.0526,0.054,0.05524,0.057,0.059,0.06,0.062,0.064,0.065,0.066,0.068,0.07,0.072,0.074,0.075,0.078,0.079,0.082,0.085,0.087,0.09,0.093,0.096,0.099,0.102,0.105,0.109,0.113,0.117,0.12188,0.127,0.133,0.139,0.146,0.15448,0.172,0.19612,0.5982,0.92252,1.45616,1.8094,1.92176,2.04208,2.133,2.184,2.232,2.277,2.31764,2.377,2.658,2.7356,2.778,2.801,2.83,2.85388,2.9064,2.96352,3.01068,3.04216,3.09648,3.148,3.19412,3.218,3.24976,3.29,3.3094,3.333,3.369,3.428,3.50168,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586685.375,9603234,3.612,80.46
