treeID,Hmean,Hsd,Hmedian,Hmax,Hskew,Hkurt,Hentropy,H01TH,H02TH,H03TH,H04TH,H05TH,H06TH,H07TH,H08TH,H09TH,H10TH,H11TH,H12TH,H13TH,H14TH,H15TH,H16TH,H17TH,H18TH,H19TH,H20TH,H21TH,H22TH,H23TH,H24TH,H25TH,H26TH,H27TH,H28TH,H29TH,H30TH,H31TH,H32TH,H33TH,H34TH,H35TH,H36TH,H37TH,H38TH,H39TH,H40TH,H41TH,H42TH,H43TH,H44TH,H45TH,H46TH,H47TH,H48TH,H49TH,H50TH,H51TH,H52TH,H53TH,H54TH,H55TH,H56TH,H57TH,H58TH,H59TH,H60TH,H61TH,H62TH,H63TH,H64TH,H65TH,H66TH,H67TH,H68TH,H69TH,H70TH,H71TH,H72TH,H73TH,H74TH,H75TH,H76TH,H77TH,H78TH,H79TH,H80TH,H81TH,H82TH,H83TH,H84TH,H85TH,H86TH,H87TH,H88TH,H89TH,H90TH,H91TH,H92TH,H93TH,H94TH,H95TH,H96TH,H97TH,H98TH,H99TH,Imean,Isd,Imax,Iskew,Ikurt,I01TH,I02TH,I03TH,I04TH,I05TH,I06TH,I07TH,I08TH,I09TH,I10TH,I11TH,I12TH,I13TH,I14TH,I15TH,I16TH,I17TH,I18TH,I19TH,I20TH,I21TH,I22TH,I23TH,I24TH,I25TH,I26TH,I27TH,I28TH,I29TH,I30TH,I31TH,I32TH,I33TH,I34TH,I35TH,I36TH,I37TH,I38TH,I39TH,I40TH,I41TH,I42TH,I43TH,I44TH,I45TH,I46TH,I47TH,I48TH,I49TH,I50TH,I51TH,I52TH,I53TH,I54TH,I55TH,I56TH,I57TH,I58TH,I59TH,I60TH,I61TH,I62TH,I63TH,I64TH,I65TH,I66TH,I67TH,I68TH,I69TH,I70TH,I71TH,I72TH,I73TH,I74TH,I75TH,I76TH,I77TH,I78TH,I79TH,I80TH,I81TH,I82TH,I83TH,I84TH,I85TH,I86TH,I87TH,I88TH,I89TH,I90TH,I91TH,I92TH,I93TH,I94TH,I95TH,I96TH,I97TH,I98TH,I99TH,X,Y,Z,Biomass_ob
31,2.280910375,0.95130761,2.613,3.562,-1.488096088,1.041401788,0.774195886,0,0.013,0.023,0.031,0.04,0.05,0.06,0.071,0.084,0.104,0.1247,0.158,0.326,1.3812,1.7235,1.765,1.78,1.7966,1.8193,1.846,1.8867,1.9706,2.039,2.0908,2.139,2.1784,2.21,2.239,2.258,2.275,2.29,2.305,2.315,2.327,2.3405,2.359,2.376,2.3916,2.407,2.423,2.4417,2.459,2.481,2.504,2.523,2.542,2.556,2.5786,2.5953,2.613,2.627,2.641,2.6571,2.67,2.682,2.695,2.705,2.718,2.731,2.742,2.75,2.762,2.772,2.7848,2.796,2.806,2.815,2.823,2.832,2.841,2.85,2.8594,2.87,2.884,2.8945,2.907,2.917,2.931,2.945,2.958,2.969,2.9774,2.988,2.998,3.008,3.022,3.036,3.054,3.0703,3.089,3.1097,3.133,3.151,3.1708,3.195,3.218,3.2529,3.287,3.339,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586677.75,9603262,3.562,9.81
32,1.106065267,1.264319114,0.146,3.552,0.633397775,-1.314273072,0.82945157,0,0,0.002,0.006,0.009,0.013,0.016,0.019,0.022,0.024,0.026,0.029,0.031,0.034,0.036,0.038,0.04,0.043,0.045,0.047,0.049,0.051,0.053,0.055,0.056,0.058,0.061,0.062,0.064,0.066,0.069,0.071,0.073,0.075,0.077,0.079,0.081,0.084,0.086,0.089,0.092,0.096,0.1,0.104,0.108,0.114,0.12,0.12664,0.134,0.146,0.17068,0.201,0.26004,0.33072,0.4696,0.76808,0.93476,1.04144,1.12324,1.221,1.26548,1.311,1.37468,1.44904,1.5222,1.58888,1.666,1.716,1.761,1.8052,2.02084,2.38392,2.47164,2.524,2.552,2.586,2.62472,2.661,2.686,2.713,2.742,2.781,2.848,2.899,2.9628,3.00996,3.03816,3.08,3.09852,3.113,3.127,3.14056,3.163,3.182,3.2036,3.236,3.279,3.34164,3.39632,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586677.313,9603264,3.552,6.36
33,1.047758499,1.281346379,0.117,3.502,0.648941298,-1.457996029,0.672201395,0,0,0.005,0.009,0.012,0.016,0.019,0.021,0.024,0.026,0.028,0.03,0.032,0.034,0.036,0.038,0.04,0.042,0.043,0.045,0.047,0.049,0.05,0.052,0.054,0.055,0.057,0.059,0.061,0.062,0.064,0.066,0.068,0.07,0.072,0.073,0.075,0.078,0.08,0.082,0.084,0.087,0.09,0.093,0.096,0.1,0.103,0.10704,0.112,0.117,0.123,0.129,0.137,0.145,0.157,0.17188,0.189,0.218,0.257,0.308,0.39753,0.513,0.8,1.24008,1.7,1.99536,2.137,2.22928,2.31374,2.375,2.452,2.525,2.573,2.607,2.64,2.669,2.69,2.71,2.729,2.745,2.76,2.777,2.794,2.812,2.829,2.849,2.869,2.891,2.915,2.9407,2.968,2.999,3.035,3.08462,3.11635,3.14608,3.176,3.207,3.26727,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586661.5,9603249,3.502,9.58
34,1.069713364,1.119802121,0.204,3.478,0.40987066,-1.526428067,0.768895485,0,0,0.003,0.008,0.012,0.015,0.018,0.021,0.024,0.027,0.029,0.032,0.034,0.037,0.039,0.041,0.043,0.046,0.048,0.05,0.053,0.055,0.058,0.06,0.062,0.065,0.067,0.069,0.071,0.073,0.076,0.078,0.081,0.084,0.087,0.09,0.09326,0.097,0.10022,0.104,0.108,0.113,0.118,0.124,0.131,0.13908,0.14906,0.16,0.178,0.204,0.261,0.33396,0.39694,0.57368,1.185,1.372,1.43672,1.50884,1.58,1.6478,1.73778,1.817,1.873,1.92,1.9507,1.979,2.006,2.02564,2.043,2.06,2.078,2.09756,2.116,2.14,2.17,2.196,2.22146,2.245,2.26642,2.287,2.312,2.33736,2.359,2.381,2.404,2.43,2.44926,2.481,2.51,2.5542,2.60118,2.665,2.743,2.81312,2.893,2.973,3.09306,3.158,3.213,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586689.125,9603241,3.478,37.87
35,0.897260409,1.179216736,0.089,3.435,0.892632685,-0.952547218,0.726529968,0,0,0.002,0.006,0.00875,0.011,0.014,0.015,0.017,0.019,0.021,0.022,0.024,0.025,0.027,0.028,0.03,0.031,0.033,0.034,0.036,0.038,0.039,0.041,0.042,0.043,0.045,0.046,0.048,0.049,0.05,0.052,0.053,0.055,0.056,0.058,0.059,0.061,0.063,0.065,0.067,0.068,0.07,0.073,0.075,0.077,0.08,0.082,0.085,0.089,0.093,0.097,0.101,0.106,0.112,0.118,0.126,0.138,0.153,0.174,0.19975,0.2555,0.50975,0.816,1.038,1.158,1.28275,1.377,1.449,1.4955,1.542,1.573,1.59775,1.633,1.685,1.781,2.48875,2.538,2.582,2.611,2.63775,2.6575,2.685,2.712,2.76175,2.804,2.83625,2.866,2.895,2.9165,2.935,2.957,2.981,3.001,3.019,3.043,3.07075,3.1075,3.17425,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586679.188,9603264,3.435,10.39
36,0.986310459,1.14827596,0.143,3.425,0.615906441,-1.405811612,0.685231773,0,0,0.002,0.006,0.009,0.012,0.015,0.018,0.02,0.023,0.026,0.028,0.031,0.033,0.035,0.038,0.04,0.043,0.045,0.048,0.05,0.052,0.055,0.057,0.059,0.062,0.064,0.066,0.068,0.071,0.073,0.075,0.077,0.079,0.082,0.085,0.088,0.091,0.094,0.097,0.1,0.104,0.107,0.112,0.117,0.121,0.125,0.13,0.136,0.143,0.15117,0.161,0.171,0.18,0.19585,0.21952,0.26319,0.32486,0.50612,0.682,0.91622,1.20208,1.44763,1.52252,1.6621,1.808,1.877,1.92556,1.96023,2.014,2.072,2.13224,2.19691,2.25458,2.306,2.355,2.384,2.40926,2.438,2.46,2.479,2.49394,2.513,2.53328,2.551,2.575,2.602,2.63496,2.67263,2.7,2.728,2.74964,2.769,2.792,2.812,2.84032,2.92296,3.018,3.238,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586687.75,9603236,3.425,14.18
37,0.512544609,0.961297021,0.076,3.423,1.870610921,1.76471222,0.443450443,0,0,0.002,0.005,0.008,0.011,0.013,0.016,0.018,0.02,0.022,0.024,0.026,0.028,0.029,0.031,0.032,0.034,0.035,0.036,0.038,0.039,0.041,0.042,0.043,0.044,0.046,0.047,0.048,0.0491,0.051,0.052,0.053,0.054,0.055,0.057,0.058,0.059,0.061,0.062,0.063,0.064,0.066,0.067,0.068,0.07,0.071,0.073,0.074,0.076,0.077,0.079,0.08,0.082,0.08335,0.085,0.087,0.089,0.091,0.093,0.095,0.097,0.1,0.103,0.105,0.108,0.111,0.11576,0.119,0.123,0.128,0.135,0.142,0.147,0.157,0.167,0.187,0.21246,0.24803,0.308,0.45468,0.69574,1.287,1.60452,1.781,1.98408,2.10154,2.44716,2.59873,2.6703,2.729,2.774,2.815,2.844,2.87315,2.898,2.97158,3.034,3.219,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586670.5,9603255,3.423,48.52
38,1.111209307,1.123260737,0.346,3.318,0.331368706,-1.615344987,0.750324353,0,0,0.004,0.007,0.01,0.014,0.016,0.019,0.022,0.025,0.027,0.029,0.031,0.033,0.035,0.037,0.039,0.041,0.043,0.045,0.046,0.049,0.05,0.053,0.05475,0.057,0.059,0.061,0.063,0.065,0.068,0.07,0.073,0.076,0.079,0.082,0.086,0.09,0.09641,0.101,0.108,0.11898,0.129,0.141,0.154,0.175,0.201,0.226,0.26331,0.346,0.63259,0.88128,1.12907,1.27,1.366,1.42664,1.47883,1.532,1.59021,1.64,1.67959,1.72856,1.79894,1.85764,1.89535,1.93708,1.98311,2.02384,2.05,2.0693,2.087,2.11,2.131,2.152,2.174,2.20544,2.27189,2.36182,2.41901,2.4732,2.52,2.542,2.561,2.57796,2.59615,2.616,2.639,2.66372,2.67691,2.693,2.709,2.73048,2.74667,2.764,2.78805,2.821,2.876,2.94162,3.01081,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586683.688,9603267,3.318,26.31
39,1.318113285,1.039875683,1.7515,3.264,-0.14046612,-1.613532855,0.781227899,0,0,0.006,0.011,0.015,0.02,0.02343,0.027,0.031,0.033,0.037,0.03988,0.042,0.045,0.049,0.052,0.056,0.059,0.064,0.068,0.071,0.076,0.081,0.085,0.092,0.098,0.105,0.112,0.11921,0.128,0.141,0.154,0.175,0.192,0.224,0.27864,0.34613,0.42662,0.51133,0.8098,1.23518,1.393,1.472,1.52,1.5681,1.627,1.665,1.7,1.726,1.7515,1.778,1.80448,1.827,1.846,1.864,1.879,1.896,1.91,1.92391,1.939,1.952,1.96638,1.98,1.992,2.00985,2.021,2.039,2.056,2.07281,2.0863,2.104,2.11728,2.12977,2.144,2.161,2.176,2.193,2.205,2.219,2.233,2.244,2.258,2.273,2.299,2.331,2.371,2.41563,2.5,2.57,2.6311,2.681,2.71908,2.76057,2.78912,2.814,2.837,2.859,2.888,2.928,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586683.938,9603247,3.264,36.03
40,1.679874473,1.079169955,2.123,3.25,-0.580350829,-1.288867102,0.79504771,0,0.003,0.01,0.015,0.021,0.027,0.03162,0.036,0.04194,0.047,0.052,0.057,0.062,0.067,0.073,0.078,0.084,0.09,0.096,0.104,0.11386,0.122,0.136,0.153,0.172,0.19916,0.256,0.37896,0.90614,1.2176,1.35392,1.421,1.47978,1.54044,1.5883,1.634,1.681,1.74608,1.80148,1.856,1.88706,1.92272,1.949,1.976,2.003,2.028,2.051,2.073,2.099,2.123,2.149,2.178,2.20798,2.238,2.267,2.29,2.30662,2.324,2.338,2.352,2.36726,2.381,2.393,2.407,2.4189,2.42856,2.438,2.45,2.459,2.4672,2.477,2.489,2.498,2.509,2.519,2.53,2.545,2.559,2.572,2.588,2.604,2.62,2.639,2.658,2.678,2.696,2.714,2.733,2.752,2.773,2.79806,2.83244,2.869,2.89904,2.9297,2.969,3.016,3.05968,3.11134,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586674,9603250,3.25,45.41
41,0.460591152,0.851740233,0.084,3.211,1.942916059,2.104627302,0.40564004,0,0,0.002,0.006,0.009,0.012,0.014,0.016,0.019,0.021,0.023,0.025,0.027,0.029,0.03,0.032,0.034,0.035,0.037,0.039,0.04,0.042,0.044,0.045,0.047,0.048,0.04966,0.051,0.052,0.054,0.055,0.057,0.058,0.06,0.061,0.063,0.064,0.066,0.067,0.069,0.07,0.072,0.073,0.074,0.076,0.077,0.079,0.081,0.083,0.084,0.086,0.088,0.089,0.092,0.094,0.096,0.098,0.1,0.102,0.104,0.106,0.109,0.111,0.114,0.117,0.12,0.123,0.126,0.13,0.134,0.139,0.144,0.15,0.156,0.164,0.175,0.18766,0.204,0.228,0.266,0.35098,0.47756,0.89714,1.322,1.455,1.708,1.94246,2.061,2.126,2.2112,2.312,2.42236,2.538,2.59852,2.657,2.70768,2.76126,2.854,2.91184,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586666,9603256,3.211,8.06
42,0.967535587,1.115327191,0.108,3.188,0.510230994,-1.593685841,0.624084064,0,0,0.00113,0.005,0.009,0.012,0.014,0.017,0.019,0.021,0.023,0.025,0.027,0.029,0.031,0.033,0.03407,0.037,0.038,0.04,0.042,0.044,0.045,0.04704,0.04975,0.051,0.053,0.055,0.057,0.059,0.06101,0.063,0.06543,0.068,0.071,0.073,0.074,0.076,0.079,0.0814,0.084,0.085,0.087,0.089,0.091,0.095,0.099,0.102,0.105,0.108,0.113,0.12,0.126,0.134,0.141,0.15076,0.172,0.19418,0.57102,1.062,1.15734,1.66618,1.84446,1.91344,1.95615,1.991,2.036,2.056,2.077,2.094,2.10841,2.127,2.148,2.17754,2.21225,2.24296,2.259,2.283,2.30309,2.3198,2.336,2.35,2.36593,2.38,2.39535,2.419,2.44577,2.475,2.50938,2.555,2.58161,2.61132,2.64306,2.69648,2.75645,2.788,2.80987,2.831,2.87329,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586682.125,9603252,3.188,4.87
43,0.924410731,1.045751939,0.114,3.124,0.529315305,-1.48776121,0.7020542,0,0,0.005,0.01,0.013,0.016,0.018,0.02,0.023,0.024,0.026,0.028,0.03,0.03162,0.033,0.035,0.037,0.038,0.04,0.042,0.043,0.045,0.047,0.049,0.05,0.052,0.054,0.055,0.057,0.059,0.06,0.063,0.064,0.066,0.068,0.07,0.072,0.074,0.076,0.079,0.081,0.084,0.086,0.089,0.092,0.096,0.1,0.104,0.109,0.114,0.121,0.129,0.141,0.158,0.181,0.214,0.29381,0.66856,1.021,1.2018,1.434,1.53246,1.609,1.66412,1.718,1.752,1.78,1.80144,1.824,1.849,1.87,1.894,1.922,1.951,1.981,2.019,2.06141,2.108,2.151,2.1914,2.223,2.248,2.273,2.296,2.32,2.346,2.372,2.395,2.419,2.444,2.475,2.50036,2.527,2.561,2.60535,2.648,2.712,2.78568,2.91267,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586668.875,9603251,3.124,8.06
44,1.303755174,1.141078834,1.273,3.112,0.082287277,-1.681417717,0.761321924,0,0.001,0.006,0.01,0.014,0.018,0.022,0.024,0.027,0.03,0.032,0.035,0.037,0.04,0.042,0.045,0.047,0.049,0.052,0.054,0.056,0.058,0.061,0.064,0.067,0.07,0.073,0.076,0.079,0.083,0.087,0.091,0.096,0.102,0.108,0.118,0.13,0.14732,0.18546,0.2706,0.61574,0.82588,0.913,0.98416,1.041,1.085,1.12258,1.172,1.224,1.273,1.33928,1.439,1.555,1.618,1.667,1.70384,1.73698,1.776,1.813,1.848,1.88454,1.94868,2.013,2.08096,2.145,2.197,2.252,2.296,2.34166,2.379,2.406,2.434,2.453,2.46936,2.488,2.509,2.529,2.551,2.569,2.586,2.603,2.618,2.637,2.659,2.683,2.707,2.731,2.752,2.774,2.797,2.817,2.835,2.855,2.871,2.887,2.903,2.922,2.94172,2.966,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586673.563,9603235,3.112,75.18
45,2.28002228,0.430209872,2.306,3.107,-0.713931702,0.305367681,0.420853853,1.1251,1.2722,1.3358,1.3834,1.435,1.4828,1.532,1.5754,1.608,1.642,1.6923,1.7356,1.777,1.8182,1.8695,1.9068,1.93,1.9524,1.967,1.982,1.9933,2.005,2.017,2.028,2.041,2.055,2.064,2.073,2.083,2.092,2.101,2.109,2.117,2.1262,2.135,2.1448,2.153,2.162,2.169,2.179,2.19,2.202,2.2169,2.228,2.24,2.2518,2.264,2.274,2.2897,2.306,2.3183,2.332,2.3489,2.369,2.39,2.407,2.425,2.441,2.46,2.477,2.488,2.499,2.513,2.522,2.53,2.538,2.548,2.556,2.568,2.579,2.59,2.6,2.612,2.623,2.6345,2.646,2.655,2.6694,2.679,2.688,2.695,2.701,2.709,2.717,2.723,2.731,2.738,2.746,2.7557,2.765,2.777,2.787,2.8,2.821,2.848,2.875,2.9061,2.935,2.98,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586676.563,9603251,3.107,48.52
